,Unnamed: 0.1,Unnamed: 0,Position_n,Cell_ID,cell_vol_fl,nucleus_vol_fl,discard
449,449,449,Position_60,2,287.0795610378453,234.8943743178052,0
450,450,450,Position_60,3,301.8670177693758,207.8773843142719,0
451,451,451,Position_60,5,331.08844332062074,192.26312561998623,0
452,452,452,Position_60,6,503.0635895855551,347.8368450153491,0
453,453,453,Position_60,7,476.8627981136019,340.32832280277444,0
454,454,454,Position_61,1,203.22978124680853,174.45730202354244,0
455,455,455,Position_61,2,585.6100343628682,455.9601744128084,0
456,456,456,Position_61,3,179.70283557837809,131.07963809531594,0
457,457,457,Position_61,4,333.4542277385132,193.24845065271245,0
458,458,458,Position_61,5,258.6872341094735,174.49087853838685,0
459,459,459,Position_62,1,327.3896649824825,184.10189611097888,0
460,460,460,Position_62,2,386.80392526099575,191.2972084419478,0
461,461,461,Position_62,4,546.241162837399,371.3023164918212,0
462,462,462,Position_63,1,153.13245319814683,112.29704566096736,0
463,463,463,Position_63,2,180.80926404329205,125.07027511417672,0
464,464,464,Position_63,3,181.1399922772048,140.8357917821099,0
465,465,465,Position_63,4,121.00484347896484,132.64750726199065,0
466,466,466,Position_64,1,336.92469329570247,212.8277731669589,0
467,467,467,Position_64,2,294.030388588662,187.6377351694441,0
468,468,468,Position_64,3,330.6804622274049,259.6177330555908,0
469,469,469,Position_64,4,294.8712264943499,226.05092755271104,0
470,470,470,Position_65,1,416.97074231306993,279.98360958171435,0
471,471,471,Position_65,2,525.0305612677645,403.9862453983855,0
472,472,472,Position_65,3,349.3708525517224,186.87254213911663,0
473,473,473,Position_65,4,457.69862297859896,284.75678205059273,0
474,474,474,Position_65,5,509.453971829065,291.64702264746893,0
475,475,475,Position_65,6,334.01674734529166,268.4145478203485,0
476,476,476,Position_66,1,242.4466054359907,164.6244799773174,0
477,477,477,Position_66,2,264.4727961493668,153.8481598641314,0
478,478,478,Position_66,3,313.12054093994874,118.20050409371132,0
479,479,479,Position_66,5,243.99399274551968,168.36011491081987,0
480,480,480,Position_67,1,230.51186092998947,138.04228074161162,0
481,481,481,Position_67,2,376.79310657707447,161.97859605244355,0
482,482,482,Position_67,3,430.6466204051761,292.04992732836763,0
483,483,483,Position_68,1,287.99460276621073,207.84745945376883,0
484,484,484,Position_68,2,374.1117679859406,240.8817417773604,0
485,485,485,Position_68,3,251.53015142943408,188.46498868629087,0
486,486,486,Position_69,1,121.49129629757206,126.1928275888452,0
487,487,487,Position_69,2,141.74962450332177,119.59399554490936,0
488,488,488,Position_69,3,186.4560425806656,119.40035226391976,0
489,489,489,Position_70,1,187.22066130084264,148.95398632321167,0
490,490,490,Position_70,2,173.49424316989638,162.88763838434684,0
491,491,491,Position_70,3,200.48575957160776,149.23196474727268,0
492,492,492,Position_71,1,186.9867848821245,135.7811427349204,0
493,493,493,Position_71,2,181.41920372868128,148.30599185309148,0
494,494,494,Position_72,1,236.88152926201488,177.88787964631746,0
495,495,495,Position_72,2,455.0077922305804,349.2519431568641,0
496,496,496,Position_73,1,362.9516634072326,274.04869616754354,0
497,497,497,Position_73,2,285.95341939087103,209.8224192774925,0
498,498,498,Position_73,6,200.1618466936075,127.96238382509344,0
499,499,499,Position_73,8,373.4528029113633,290.7757877937808,0
500,500,500,Position_74,1,143.51602745961435,108.86233957246156,0
501,501,501,Position_74,2,419.2653907269096,356.39374422411265,0
502,502,502,Position_74,3,173.8591899280626,130.06559135252874,0
503,503,503,Position_74,4,285.58419166956566,263.30968701476075,0
504,504,504,Position_74,5,197.7099803054772,181.1879628857336,0
505,505,505,Position_74,6,166.90090441005427,125.9111457118346,0
506,506,506,Position_74,7,198.75322180846663,165.7046113338391,0
507,507,507,Position_74,8,177.80081297533707,155.0797270932054,0
508,508,508,Position_75,1,321.49368563475315,259.0815153330136,0
509,509,509,Position_75,2,341.97263203948654,270.1839097161479,0
510,510,510,Position_75,3,459.8483784251689,264.74143662982334,0
511,511,511,Position_76,1,221.3446403940601,162.2086654955695,0
512,512,512,Position_76,2,390.809208920411,213.6624199770797,0
513,513,513,Position_76,3,199.74664336497372,134.01504489756462,0
514,514,514,Position_76,4,216.9505997167747,120.98821007269788,0
515,515,515,Position_77,3,276.64481410853205,224.47487497657085,0
516,516,516,Position_78,1,455.2203711660103,335.5592169603355,0
517,517,517,Position_78,2,371.3158700279185,298.96795092456733,0
518,518,518,Position_78,3,375.4609172914643,300.5766557423101,0
519,519,519,Position_78,4,538.0186015054666,247.7940708923525,0
520,520,520,Position_79,1,390.9704651430421,265.9235028535219,0
521,521,521,Position_79,2,374.1992576875584,387.89625414961927,0
522,522,522,Position_79,3,609.6289206793582,451.8217841163897,0
523,523,523,Position_79,4,457.5357599425161,472.466204925724,0
524,524,524,Position_80,1,997.3987949134512,832.4943840196436,1
525,525,525,Position_80,2,520.8248817191339,315.2664131073008,0
526,526,526,Position_80,4,539.1993967720216,309.4002492320767,0
527,527,527,Position_80,5,673.475573260747,453.5152967165727,0
528,528,528,Position_81,1,369.604654043053,228.9957479820629,0
529,529,529,Position_81,2,325.3005862136203,238.75185224879107,0
530,530,530,Position_81,3,472.40466237251366,385.0165720867718,0
